path	artist	album	song	split	order
The_Beatles/01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There	The_Beatles	01_-_Please_Please_Me	01_-_I_Saw_Her_Standing_There	train	20
The_Beatles/01_-_Please_Please_Me/02_-_Misery	The_Beatles	01_-_Please_Please_Me	02_-_Misery	train	103
The_Beatles/01_-_Please_Please_Me/03_-_Anna_(Go_To_Him)	The_Beatles	01_-_Please_Please_Me	03_-_Anna_(Go_To_Him)	train	101
The_Beatles/01_-_Please_Please_Me/04_-_Chains	The_Beatles	01_-_Please_Please_Me	04_-_Chains	train	131
The_Beatles/01_-_Please_Please_Me/05_-_Boys	The_Beatles	01_-_Please_Please_Me	05_-_Boys	train	136
The_Beatles/01_-_Please_Please_Me/06_-_Ask_Me_Why	The_Beatles	01_-_Please_Please_Me	06_-_Ask_Me_Why	train	124
The_Beatles/01_-_Please_Please_Me/07_-_Please_Please_Me	The_Beatles	01_-_Please_Please_Me	07_-_Please_Please_Me	train	7
The_Beatles/01_-_Please_Please_Me/08_-_Love_Me_Do	The_Beatles	01_-_Please_Please_Me	08_-_Love_Me_Do	train	152
The_Beatles/01_-_Please_Please_Me/09_-_P._S._I_Love_You	The_Beatles	01_-_Please_Please_Me	09_-_P._S._I_Love_You	train	115
The_Beatles/01_-_Please_Please_Me/10_-_Baby_It's_You	The_Beatles	01_-_Please_Please_Me	10_-_Baby_It's_You	test	85
The_Beatles/01_-_Please_Please_Me/11_-_Do_You_Want_To_Know_A_Secret	The_Beatles	01_-_Please_Please_Me	11_-_Do_You_Want_To_Know_A_Secret	valid	71
The_Beatles/01_-_Please_Please_Me/12_-_A_Taste_Of_Honey	The_Beatles	01_-_Please_Please_Me	12_-_A_Taste_Of_Honey	train	84
The_Beatles/01_-_Please_Please_Me/13_-_There's_A_Place	The_Beatles	01_-_Please_Please_Me	13_-_There's_A_Place	train	62
The_Beatles/01_-_Please_Please_Me/14_-_Twist_And_Shout	The_Beatles	01_-_Please_Please_Me	14_-_Twist_And_Shout	train	157
The_Beatles/02_-_With_the_Beatles/01_-_It_Won't_Be_Long	The_Beatles	02_-_With_the_Beatles	01_-_It_Won't_Be_Long	valid	40
The_Beatles/02_-_With_the_Beatles/02_-_All_I've_Got_To_Do	The_Beatles	02_-_With_the_Beatles	02_-_All_I've_Got_To_Do	test	41
The_Beatles/02_-_With_the_Beatles/03_-_All_My_Loving	The_Beatles	02_-_With_the_Beatles	03_-_All_My_Loving	test	4
The_Beatles/02_-_With_the_Beatles/04_-_Don't_Bother_Me	The_Beatles	02_-_With_the_Beatles	04_-_Don't_Bother_Me	valid	133
The_Beatles/02_-_With_the_Beatles/05_-_Little_Child	The_Beatles	02_-_With_the_Beatles	05_-_Little_Child	test	179
The_Beatles/02_-_With_the_Beatles/06_-_Till_There_Was_You	The_Beatles	02_-_With_the_Beatles	06_-_Till_There_Was_You	test	48
The_Beatles/02_-_With_the_Beatles/07_-_Please_Mister_Postman	The_Beatles	02_-_With_the_Beatles	07_-_Please_Mister_Postman	train	35
The_Beatles/02_-_With_the_Beatles/08_-_Roll_Over_Beethoven	The_Beatles	02_-_With_the_Beatles	08_-_Roll_Over_Beethoven	valid	91
The_Beatles/02_-_With_the_Beatles/09_-_Hold_Me_Tight	The_Beatles	02_-_With_the_Beatles	09_-_Hold_Me_Tight	train	2
The_Beatles/02_-_With_the_Beatles/10_-_You_Really_Got_A_Hold_On_Me	The_Beatles	02_-_With_the_Beatles	10_-_You_Really_Got_A_Hold_On_Me	valid	135
The_Beatles/02_-_With_the_Beatles/11_-_I_Wanna_Be_Your_Man	The_Beatles	02_-_With_the_Beatles	11_-_I_Wanna_Be_Your_Man	test	53
The_Beatles/02_-_With_the_Beatles/12_-_Devil_In_Her_Heart	The_Beatles	02_-_With_the_Beatles	12_-_Devil_In_Her_Heart	train	36
The_Beatles/02_-_With_the_Beatles/13_-_Not_A_Second_Time	The_Beatles	02_-_With_the_Beatles	13_-_Not_A_Second_Time	train	88
The_Beatles/02_-_With_the_Beatles/14_-_Money	The_Beatles	02_-_With_the_Beatles	14_-_Money	train	176
The_Beatles/03_-_A_Hard_Day's_Night/01_-_A_Hard_Day's_Night	The_Beatles	03_-_A_Hard_Day's_Night	01_-_A_Hard_Day's_Night	valid	158
The_Beatles/03_-_A_Hard_Day's_Night/02_-_I_Should_Have_Known_Better	The_Beatles	03_-_A_Hard_Day's_Night	02_-_I_Should_Have_Known_Better	test	139
The_Beatles/03_-_A_Hard_Day's_Night/03_-_If_I_Fell	The_Beatles	03_-_A_Hard_Day's_Night	03_-_If_I_Fell	test	99
The_Beatles/03_-_A_Hard_Day's_Night/04_-_I'm_Happy_Just_To_Dance_With_You	The_Beatles	03_-_A_Hard_Day's_Night	04_-_I'm_Happy_Just_To_Dance_With_You	valid	22
The_Beatles/03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her	The_Beatles	03_-_A_Hard_Day's_Night	05_-_And_I_Love_Her	valid	57
The_Beatles/03_-_A_Hard_Day's_Night/06_-_Tell_Me_Why	The_Beatles	03_-_A_Hard_Day's_Night	06_-_Tell_Me_Why	train	130
The_Beatles/03_-_A_Hard_Day's_Night/07_-_Can't_Buy_Me_Love	The_Beatles	03_-_A_Hard_Day's_Night	07_-_Can't_Buy_Me_Love	train	73
The_Beatles/03_-_A_Hard_Day's_Night/08_-_Any_Time_At_All	The_Beatles	03_-_A_Hard_Day's_Night	08_-_Any_Time_At_All	train	111
